3/11/2017,game-3124,16,17,19,38,47,25
3/15/2017,game-3125,13,31,34,36,44,1
3/18/2017,game-3126,29,33,38,44,46,5
3/22/2017,game-3127,8,26,28,33,42,23
3/25/2017,game-3128,10,13,17,18,20,11
3/29/2017,game-3129,7,10,11,21,35,13
4/1/2017,game-3130,8,10,35,39,47,23
4/5/2017,game-3131,20,33,35,40,41,11
4/8/2017,game-3132,6,12,22,27,36,19
4/12/2017,game-3133,9,14,17,23,29,5
4/15/2017,game-3134,3,10,16,18,19,2
4/19/2017,game-3135,2,28,33,34,38,4
4/22/2017,game-3136,6,13,16,39,44,13
4/26/2017,game-3137,6,19,28,42,45,7
4/29/2017,game-3138,4,14,31,42,43,2
5/3/2017,game-3139,9,22,23,32,37,6
5/6/2017,game-3140,16,24,31,40,44,7
5/10/2017,game-3141,7,16,17,36,38,22
5/13/2017,game-3142,13,16,18,27,32,20
5/17/2017,game-3143,8,20,24,27,34,13
5/20/2017,game-3144,6,10,31,45,47,8
5/24/2017,game-3145,1,14,16,31,44,22
5/27/2017,game-3146,7,8,15,34,45,3
5/31/2017,game-3147,7,8,20,23,36,6
6/3/2017,game-3148,9,25,30,33,41,1
6/7/2017,game-3149,28,34,36,46,47,12
6/10/2017,game-3150,3,4,5,16,20,2
6/14/2017,game-3151,1,16,26,34,35,25
6/17/2017,game-3152,5,24,25,40,47,7
6/21/2017,game-3153,5,20,25,32,46,19
6/24/2017,game-3154,1,12,25,35,38,12
6/28/2017,game-3155,12,21,22,38,44,22
7/1/2017,game-3156,10,29,31,35,45,23
7/5/2017,game-3157,10,19,22,29,42,4
7/8/2017,game-3158,3,4,19,27,45,22
7/12/2017,game-3159,9,14,34,35,36,27
7/15/2017,game-3160,8,24,26,32,44,11
7/19/2017,game-3161,6,7,17,29,46,11
7/22/2017,game-3162,17,24,35,36,38,9
7/26/2017,game-3163,10,15,19,22,27,19
7/29/2017,game-3164,8,14,16,38,39,16
8/2/2017,game-3165,11,36,37,41,47,25
8/5/2017,game-3166,6,9,19,27,38,15
8/9/2017,game-3167,20,28,29,30,31,17
8/12/2017,game-3168,10,27,28,34,41,7
8/16/2017,game-3169,23,31,34,43,47,19
8/19/2017,game-3170,8,14,21,27,47,25
8/23/2017,game-3171,7,8,20,27,35,7
8/26/2017,game-3172,1,4,13,27,45,16
8/30/2017,game-3173,21,22,35,38,47,22
9/2/2017,game-3174,1,3,15,30,41,12
9/6/2017,game-3175,13,25,31,43,47,14
9/9/2017,game-3176,14,15,22,36,46,21
9/13/2017,game-3177,2,12,16,32,44,2
9/16/2017,game-3178,4,5,7,26,33,19
9/20/2017,game-3179,4,36,38,40,46,21
9/23/2017,game-3180,4,6,8,13,46,6
9/27/2017,game-3181,2,8,12,37,44,12
9/30/2017,game-3182,10,21,30,42,46,3
10/4/2017,game-3183,21,24,27,30,39,22
10/7/2017,game-3184,16,18,24,41,47,23
10/11/2017,game-3185,17,32,33,38,43,27
10/14/2017,game-3186,3,6,20,40,41,16
10/18/2017,game-3187,5,10,24,33,35,13
10/21/2017,game-3188,4,18,27,36,47,15
10/25/2017,game-3189,5,29,36,37,44,8
10/28/2017,game-3190,8,12,24,30,37,6
11/1/2017,game-3191,22,26,43,44,47,24
11/4/2017,game-3192,5,8,29,32,41,25
11/8/2017,game-3193,16,17,22,38,41,3
11/11/2017,game-3194,4,16,21,39,47,8
11/15/2017,game-3195,18,20,21,38,45,9
11/18/2017,game-3196,19,34,42,43,46,20
11/22/2017,game-3197,8,27,32,40,42,3
11/25/2017,game-3198,13,17,21,25,46,19
11/29/2017,game-3199,3,7,26,27,33,6
12/2/2017,game-3200,7,18,33,40,42,7
12/6/2017,game-3201,1,2,7,12,24,23
12/9/2017,game-3202,8,19,34,41,45,21
12/13/2017,game-3203,11,14,15,19,39,15
12/16/2017,game-3204,4,17,21,37,44,17
12/20/2017,game-3205,1,7,13,27,29,26
12/23/2017,game-3206,1,4,7,34,40,1
12/27/2017,game-3207,1,8,14,24,41,10
12/30/2017,game-3208,25,27,30,32,37,3
1/3/2018,game-3209,18,24,27,31,35,15
1/6/2018,game-3210,4,15,21,24,39,6
1/10/2018,game-3211,19,36,37,44,46,23
1/13/2018,game-3212,3,24,28,33,40,27
1/17/2018,game-3213,3,8,18,31,36,7
1/20/2018,game-3214,16,22,25,41,44,3
1/24/2018,game-3215,10,25,29,41,43,20
1/27/2018,game-3216,5,8,19,40,45,1
1/31/2018,game-3217,4,6,19,21,32,24
2/3/2018,game-3218,10,29,41,45,46,10
2/7/2018,game-3219,7,15,18,20,24,1
2/10/2018,game-3220,27,32,33,41,42,7
2/14/2018,game-3221,8,15,23,26,46,21
2/17/2018,game-3222,19,27,34,36,39,17
2/21/2018,game-3223,10,25,31,43,45,6
2/24/2018,game-3224,6,15,22,29,38,24
2/28/2018,game-3225,6,7,9,14,25,13
3/3/2018,game-3226,6,24,42,43,45,9
3/7/2018,game-3227,7,10,12,19,37,8
3/10/2018,game-3228,17,19,30,31,42,25
3/14/2018,game-3229,4,9,18,24,32,3
3/17/2018,game-3230,10,11,16,25,35,6
3/21/2018,game-3231,6,14,20,25,42,1
3/24/2018,game-3232,1,9,15,22,43,3
